id,num_domain
3NM7_D,1
3NM8_A,1
3NM8_B,1
3NM9_A,1
3NM9_D,1
3NM9_G,1
3NM9_J,1
3NM9_M,1
3NM9_P,1
3NMA_A,2
3NMB_A,1
3NMD_A,1
3NMD_B,1
3NMD_C,1
3NMD_D,1
3NMD_E,1
3NME_A,2
3NME_B,2
3NMH_A,1
3NMH_B,1
3NMH_C,1
3NMI_A,1
3NMI_B,1
3NMI_C,1
3NMI_D,1
3NMI_E,1
3NMI_F,1
3NMJ_A,1
3NMJ_B,1
3NMJ_C,1
3NMJ_D,1
3NMK_A,1
3NMK_B,1
3NMK_C,1
3NMK_D,1
3NML_A,1
3NMM_A,1
3NMM_B,1
3NMM_C,1
3NMM_D,1
3NMN_A,1
3NMN_B,1
3NMN_C,1
3NMN_D,1
3NMO_A,1
3NMP_A,1
3NMP_B,1
3NMP_C,1
3NMQ_A,1
3NMR_A,2
3NMT_A,1
3NMT_B,1
3NMU_A,3
3NMU_B,3
3NMU_C,1
3NMU_F,2
3NMU_G,1
3NMU_J,2
3NMV_A,1
3NMV_B,1
3NMW_A,1
3NMW_B,1
3NMX_A,1
3NMX_B,1
3NMX_C,1
3NMY_A,2
3NMY_B,2
3NMY_C,2
3NMY_D,2
3NMZ_A,1
3NMZ_B,1
3NMZ_C,1
3NMZ_D,1
3NN0_X,2
3NN6_X,2
3NN7_A,2
3NN8_A,1
3NN8_B,1
3NN8_C,1
3NN8_D,1
3NN8_E,1
3NN8_F,1
3NN8_G,1
3NN8_H,1
3NN9_A,1
3NNA_A,2
3NNB_A,1
3NNC_A,2
3NND_A,2
3NND_B,2
3NND_C,2
3NND_D,2
3NNE_A,4
3NNE_B,4
3NNE_C,4
3NNE_D,4
3NNE_E,4
3NNE_F,4
3NNE_G,4
3NNE_H,4
3NNF_A,1
3NNG_A,1
3NNG_B,1
3NNH_A,1
3NNH_B,1
3NNH_C,1
3NNH_D,1
3NNI_A,1
3NNI_B,1
3NNJ_A,1
3NNJ_B,1
3NNK_A,2
3NNK_B,2
3NNK_C,2
3NNK_D,2
3NNK_E,2
3NNK_F,2
3NNK_G,2
3NNK_H,2
3NNK_J,2
3NNK_K,2
3NNK_L,2
3NNK_M,2
3NNK_O,2
3NNK_P,2
3NNK_R,2
3NNK_S,2
3NNL_A,1
3NNL_B,1
3NNM_A,1
3NNM_B,1
3NNN_A,1
3NNN_B,1
3NNO_A,1
3NNO_B,1
3NNO_C,1
3NNO_D,1
3NNP_A,2
3NNP_B,2
3NNQ_A,1
3NNQ_B,1
3NNR_A,1
3NNS_A,1
3NNS_B,1
3NNT_A,1
3NNT_B,1
3NNU_A,2
3NNV_A,2
3NNW_A,2
3NNX_A,2
3NNY_A,3
3NNY_B,3
3NNZ_A,3
3NNZ_B,3
3NO0_A,1
3NO0_B,1
3NO0_C,1
3NO1_A,2
3NO1_B,2
3NO1_C,2
3NO1_D,2
3NO1_E,2
3NO1_F,2
3NO3_A,1
3NO4_A,1
3NO4_B,1
3NO4_C,1
3NO5_A,1
3NO5_B,1
3NO5_C,1
3NO5_D,1
3NO5_E,1
3NO5_F,1
3NO6_A,1
3NO6_B,1
3NO6_C,1
3NO6_D,1
3NO7_A,1
3NO7_B,1
3NO8_A,1
3NO8_B,1
3NO9_A,3
3NO9_B,3
3NO9_C,3
3NO9_D,3
3NOA_A,1
3NOA_B,1
3NOB_A,1
3NOB_B,1
3NOB_C,1
3NOB_D,1
3NOB_E,1
3NOB_F,1
3NOB_G,1
3NOB_H,1
3NOC_A,8
3NOC_B,8
3NOC_C,8
3NOC_D,1
3NOC_E,1
3NOD_A,3
3NOD_B,3
3NOE_A,1
3NOE_B,1
3NOF_A,1
3NOF_B,1
3NOG_A,8
3NOG_B,8
3NOG_C,8
3NOG_D,1
3NOG_E,1
3NOH_A,1
3NOI_A,1
3NOI_B,1
3NOJ_A,1
3NON_A,1
3NON_B,1
3NOO_A,1
3NOO_B,1
3NOP_C,3
3NOQ_A,1
3NOQ_B,1
3NOR_A,1
3NOS_A,3
3NOS_B,3
3NOT_C,3
3NOU_C,3
3NOV_A,1
3NOW_A,2
3NOX_A,2
3NOX_B,2
3NOY_A,2
3NOY_B,2
3NOY_C,2
3NOY_D,2
3NOZ_X,1
3NP0_X,1
3NP1_A,1
3NP1_B,1
3NP2_X,1
3NP3_A,1
3NP4_A,1
3NP5_A,1
3NP5_B,1
3NP5_C,1
3NP5_D,1
3NP7_A,2
3NP8_A,1
3NP9_A,2
3NPA_A,2
3NPC_A,2
3NPC_B,2
3NPD_A,1
3NPF_A,3
3NPF_B,3
3NPH_B,1
3NPI_A,1
3NPI_B,1
3NPK_A,1
3NPK_B,1
3NPL_A,1
3NPL_B,1
3NPM_A,2
3NPO_A,1
3NPP_A,1
3NPP_B,1
3NPR_A,1
3NPS_A,2
3NPS_B,2
3NPS_C,2
3NPU_A,1
3NPU_B,1
3NPV_A,1
3NPV_B,1
3NPW_A,1
3NPW_B,1
3NPX_A,1
3NPX_B,1
3NPY_A,1
3NPY_B,1
3NPZ_A,1
3NPZ_B,2
3NPZ_C,2
3NQ0_A,1
3NQ0_B,1
3NQ1_A,1
3NQ1_B,1
3NQ2_A,1
3NQ2_B,1
3NQ3_A,1
3NQ4_1,1
3NQ4_2,1
3NQ4_3,1
3NQ4_4,1
3NQ4_A,1
3NQ4_B,1
3NQ4_C,1
3NQ4_D,1
3NQ4_E,1
3NQ4_F,1
3NQ4_G,1
3NQ4_H,1
3NQ4_I,1
3NQ4_J,1
3NQ4_K,1
3NQ4_L,1
3NQ4_M,1
3NQ4_N,1
3NQ4_O,1
3NQ4_P,1
3NQ4_Q,1
3NQ4_R,1
3NQ4_S,1
3NQ4_T,1
3NQ4_U,1
3NQ4_V,1
3NQ4_W,1
3NQ4_X,1
3NQ4_Y,1
3NQ4_Z,1
3NQ5_A,1
3NQ5_B,1
3NQ6_A,1
3NQ6_B,1
3NQ7_A,1
3NQ7_B,1
3NQ8_A,1
3NQ9_A,1
3NQA_A,1
3NQA_B,1
3NQB_A,2
3NQB_B,2
3NQC_A,1
3NQC_B,1
3NQD_A,1
3NQD_B,1
3NQE_A,1
3NQE_B,1
3NQF_A,1
3NQF_B,1
3NQG_A,1
3NQG_B,1
3NQH_A,2
3NQI_A,2
3NQI_B,2
3NQI_C,2
3NQI_D,2
3NQJ_A,1
3NQJ_B,1
3NQK_A,2
3NQM_A,1
3NQM_B,1
3NQN_A,1
3NQN_B,1
3NQO_A,1
3NQO_B,1
3NQP_A,1
3NQP_B,1
3NQQ_A,3
3NQQ_B,3
3NQR_A,2
3NQR_B,2
3NQR_C,2
3NQR_D,2
3NQS_A,3
3NQS_B,3
3NQT_A,1
3NQU_A,1
3NQU_B,1
3NQV_A,1
3NQW_A,1
3NQW_B,1
3NQX_A,2
3NQY_A,2
3NQY_B,2
3NQZ_A,2
3NQZ_B,2
3NR0_A,1
3NR0_B,1
3NR1_A,1
3NR1_B,1
3NR2_A,1
3NR2_B,1
3NR3_A,1
3NR4_A,1
3NR4_B,1
3NR4_C,1
3NR5_A,1
3NR6_A,1
3NR6_B,1
3NR7_A,1
3NR7_B,1
3NR8_A,1
3NR8_B,1
3NR9_A,2
3NR9_B,2
3NR9_C,2
3NRA_A,2
3NRA_B,2
3NRB_A,2
3NRB_B,2
3NRB_C,2
3NRB_D,2
3NRC_A,1
3NRC_B,1
3NRD_A,1
3NRD_B,1
3NRD_C,1
3NRD_D,1
3NRE_A,1
3NRE_B,1
3NRE_C,1
3NRE_D,1
3NRF_A,1
3NRF_B,1
3NRG_A,1
3NRG_B,1
3NRG_C,1
3NRG_D,1
3NRG_E,1
3NRH_A,1
3NRH_B,1
3NRI_A,1
3NRJ_A,1
3NRJ_B,1
3NRJ_C,1
3NRJ_D,1
3NRJ_E,1
3NRJ_F,1
3NRJ_G,1
3NRJ_H,1
3NRJ_I,1
3NRJ_J,1
3NRJ_K,1
3NRJ_L,1
3NRK_A,2
3NRL_A,1
3NRL_B,1
3NRM_A,2
3NRN_A,2
3NRO_A,1
3NRO_B,1
3NRP_A,1
3NRP_B,1
3NRP_C,1
3NRP_D,1
3NRQ_A,1
3NRQ_B,1
3NRR_A,2
3NRR_B,2
3NRS_A,2
3NRT_A,1
3NRT_B,1
3NRT_C,1
3NRT_D,1
3NRT_E,1
3NRT_F,1
3NRU_A,1
3NRU_B,1
3NRU_C,1
3NRU_D,1
3NRU_E,1
3NRU_F,1
3NRU_G,1
3NRU_H,1
3NRU_I,1
3NRU_J,1
3NRU_K,1
3NRU_L,1
3NRV_A,1
3NRV_B,1
3NRV_C,1
3NRV_D,1
3NRW_A,1
3NRX_A,1
3NRX_B,1
3NRY_A,1
3NRZ_A,2
3NRZ_B,3
3NRZ_C,5
3NRZ_J,2
3NRZ_K,3
3NRZ_L,5
3NS0_A,1
3NS1_A,2
3NS1_B,3
3NS1_C,5
3NS1_J,2
3NS1_K,3
3NS1_L,5
3NS2_A,1
3NS2_B,1
3NS2_C,1
3NS4_A,1
3NS5_A,1
3NS5_B,1
3NS6_A,1
3NS6_B,1
3NS7_A,1
3NS7_B,1
3NS8_A,1
3NS8_B,1
3NS9_A,2
3NSA_A,6
3NSA_B,2
3NSA_C,2
3NSA_D,6
3NSA_E,2
3NSA_F,2
3NSA_M,1
3NSA_P,1
3NSB_A,1
3NSC_A,3
3NSD_A,3
3NSE_A,3
3NSE_B,3
3NSF_A,3
3NSG_A,1
3NSG_B,1
3NSG_C,1
3NSH_A,2
3NSH_B,2
3NSH_C,2
3NSI_A,1
3NSI_B,1
3NSJ_A,1
3NSK_A,1
3NSK_B,1
3NSL_A,1
3NSL_B,1
3NSL_C,1
3NSL_D,1
3NSL_E,1
3NSL_F,1
3NSM_A,2
3NSN_A,2
3NSO_A,1
3NSO_B,1
3NSP_A,1
3NSP_B,1
3NSQ_A,1
3NSQ_B,1
3NSR_A,1
3NSR_B,1
3NSR_C,1
3NSR_D,1
3NSR_E,1
3NSR_F,1
3NSR_G,1
3NSR_H,1
3NSR_I,1
3NSS_A,1
3NSS_B,1
3NST_A,1
3NSU_A,1
3NSU_B,1
3NSV_A,2
3NSV_B,2
3NSV_C,2
3NSW_A,1
3NSW_B,1
3NSW_C,1
3NSW_D,1
3NSW_E,1
3NSW_F,1
3NSW_G,1
3NSX_A,3
3NSX_B,3
3NSY_A,3
3NSZ_A,2
3NT0_A,3
3NT1_A,2
3NT1_B,2
3NT2_A,2
3NT2_B,2
3NT3_A,1
3NT3_B,1
3NT3_C,1
3NT3_D,1
3NT4_A,2
3NT4_B,2
3NT5_A,2
3NT5_B,2
3NT6_A,3
3NT6_B,3
3NT7_A,1
3NT7_C,1
3NT8_A,2
3NT8_B,2
3NT9_A,1
3NT9_B,1
3NT9_C,1
3NT9_D,1
3NTA_A,3
3NTA_B,3
3NTB_A,2
3NTB_B,2
3NTB_C,2
3NTB_D,2
3NTC_H,2
3NTC_L,2
3NTD_A,3
3NTD_B,3
3NTE_A,2
3NTE_B,2
3NTG_A,2
3NTG_B,2
3NTG_C,2
3NTG_D,2
3NTH_A,2
3NTI_A,2
3NTJ_A,2
3NTJ_B,2
3NTJ_C,2
3NTJ_D,2
3NTK_A,2
3NTK_B,2
3NTL_A,2
3NTL_B,2
3NTM_A,1
3NTM_B,1
3NTN_A,2
3NTN_B,2
3NTN_C,2
3NTO_A,2
3NTP_A,2
3NTQ_A,2
3NTQ_B,2
3NTR_A,2
3NTR_B,2
3NTS_A,1
3NTS_B,1
3NTT_A,1
3NTU_A,2
3NTV_A,1
3NTV_B,1
3NTW_A,1
3NTW_C,1
3NTX_A,2
3NTX_B,2
3NTY_A,1
3NTZ_A,1
3NU0_A,1
3NU1_A,2
3NU1_B,2
3NU3_A,1
3NU3_B,1
3NU4_A,1
3NU4_B,1
3NU5_A,1
3NU5_B,1
3NU6_A,1
3NU6_B,1
3NU7_A,2
3NU7_B,2
3NU8_A,2
3NU8_B,2
3NU9_A,1
3NU9_B,1
3NUA_A,2
3NUA_B,2
3NUB_A,2
3NUB_B,2
3NUC_A,1
3NUF_A,1
3NUF_B,1
3NUG_A,1
3NUG_B,1
3NUG_C,1
3NUG_D,1
3NUH_A,3
3NUH_B,2
3NUI_A,2
3NUI_B,2
3NUJ_A,1
3NUJ_B,1
3NUK_A,3
3NUK_B,3
3NUL_A,1
3NUM_A,2
3NUN_A,2
3NUO_A,1
3NUO_B,1
3NUP_A,2
3NUQ_A,2
3NUR_A,1
3NUS_A,2
3NUT_A,2
3NUT_B,2
3NUT_C,2
3NUT_D,2
3NUU_A,2
3NUV_A,1
3NUV_B,1
3NUW_A,2
3NUW_B,2
3NUW_C,2
3NUW_D,2
3NUX_A,2
3NUY_A,2
3NUZ_A,1
3NUZ_B,1
3NUZ_C,1
3NUZ_D,1
3NUZ_E,1
3NUZ_F,1
3NV0_A,1
3NV0_B,1
3NV1_A,1
3NV2_A,1
3NV3_A,1
3NV4_A,1
3NV5_A,1
3NV6_A,1
3NV7_A,1
3NV9_A,2
3NV9_B,2
3NVA_A,2
3NVA_B,2
3NVB_A,2
3NVC_A,1
3NVD_A,2
3NVD_B,2
3NVI_A,2
3NVI_B,1
3NVI_C,2
3NVI_D,1
3NVK_A,3
3NVK_E,1
3NVK_F,3
3NVK_H,1
3NVK_I,2
3NVK_J,2
3NVL_A,2
3NVL_B,2
3NVM_A,3
3NVM_B,2
3NVN_A,1
3NVO_A,2
3NVO_B,2
3NVQ_A,3
3NVQ_E,3
3NVR_A,1
3NVR_B,1
3NVS_A,2
3NVT_A,2
3NVT_B,2
3NVU_A,1
3NVU_B,1
3NVV_A,2
3NVV_B,3
3NVV_C,5
3NVV_J,2
3NVV_K,3
3NVV_L,5
3NVW_A,2
3NVW_B,3
3NVW_C,5
3NVW_J,2
3NVW_K,3
3NVW_L,5
3NVX_A,1
3NVX_B,1
3NVY_A,2
3NVY_B,3
3NVY_C,5
3NVY_J,2
3NVY_K,3
3NVY_L,5
3NVZ_A,2
3NVZ_B,3
3NVZ_C,5
3NVZ_J,2
3NVZ_K,3
3NVZ_L,5
3NW0_A,3
3NW0_B,2
3NW2_A,3
3NW2_B,3
3NW3_A,1
3NW3_B,1
3NW3_C,1
3NW3_D,1
3NW4_A,1
3NW5_A,2
3NW6_A,2
3NW7_A,2
3NW8_A,4
3NW8_B,4
3NW8_C,4
3NW8_D,4
3NW9_A,1
3NWA_A,4
3NWA_B,4
3NWA_C,4
3NWA_D,4
3NWB_A,1
3NWD_A,4
3NWD_B,4
3NWD_C,4
3NWD_D,4
3NWE_A,1
3NWF_A,4
3NWF_B,4
3NWF_C,4
3NWF_D,4
3NWG_A,2
3NWH_A,1
3NWH_B,1
3NWH_C,1
3NWH_D,1
3NWI_A,2
3NWI_B,2
3NWI_C,2
3NWI_D,2
3NWI_E,2
3NWJ_A,1
3NWJ_B,1
3NWK_A,1
3NWK_B,1
3NWK_C,1
3NWK_D,1
3NWL_A,3
3NWL_B,3
3NWL_C,3
3NWL_D,3
3NWM_A,3
3NWN_A,1
3NWO_A,1
3NWP_A,1
3NWP_B,1
3NWQ_A,1
3NWQ_B,1
3NWR_A,2
3NWS_A,2
3NWS_B,2
3NWS_C,2
3NWS_D,2
3NWT_A,2
3NWU_A,2
3NWU_B,2
3NWU_C,2
3NWV_A,1
3NWV_B,1
3NWV_C,1
3NWV_D,1
3NWW_A,2
3NWX_A,1
3NWX_B,1
3NWY_A,1
3NWY_B,1
3NWY_C,1
3NWY_D,1
3NWY_E,1
3NWY_F,1
3NWZ_A,1
3NWZ_B,1
3NWZ_C,1
3NWZ_D,1
3NX0_A,1
3NX0_B,1
3NX1_A,1
3NX1_B,1
3NX2_A,1
3NX2_B,1
3NX3_A,2
3NX3_B,2
3NX4_A,2
3NX4_B,2
3NX6_A,1
3NX7_A,1
3NX8_A,2
3NX9_A,2
3NXA_A,1
3NXA_B,1
3NXA_C,1
3NXA_D,1
3NXB_A,1
3NXB_B,1
3NXC_A,1
3NXD_A,1
3NXD_B,1
3NXD_C,1
3NXD_D,1
3NXD_E,1
3NXE_A,2
3NXF_A,1
3NXG_A,1
3NXG_B,1
3NXG_C,1
3NXG_D,1
3NXG_E,1
3NXH_A,1
3NXJ_A,1
3NXJ_B,1
3NXK_A,2
3NXK_B,2
3NXK_C,2
3NXK_D,2
3NXK_E,2
3NXK_F,2
3NXK_G,2
3NXK_H,2
3NXL_A,2
3NXL_B,2
3NXL_C,2
3NXL_D,2
3NXM_A,3
3NXM_B,3
3NXM_C,3
3NXM_D,3
3NXN_A,2
3NXO_A,1
3NXP_A,3
3NXR_A,1
3NXS_A,3
3NXT_A,1
3NXU_A,1
3NXU_B,1
3NXV_A,1
3NXW_A,1
3NXX_A,1
3NXY_A,1
3NXZ_A,2
3NXZ_B,2
3NXZ_C,2
3NXZ_D,2
3NY0_A,2
3NY0_B,2
3NY0_C,2
3NY0_D,2
3NY4_A,1
3NY5_A,1
3NY5_B,1
3NY5_C,1
3NY5_D,1
3NY6_A,1
3NY7_A,1
3NY7_B,1
3NY8_A,2
3NY9_A,2
3NYA_A,2
3NYB_A,2
3NYB_B,1
3NYC_A,2
3NYD_A,1
3NYD_B,1
3NYE_A,2
3NYF_A,2
3NYG_A,1
3NYG_B,1
3NYH_A,1
3NYI_A,2
3NYI_B,2
3NYJ_A,1
3NYK_A,1
3NYL_A,1
3NYM_A,1
3NYM_B,1
3NYN_A,5
3NYN_B,3
3NYO_A,3
3NYO_B,3
3NYQ_A,2
3NYR_A,2
3NYS_A,2
3NYT_A,2
3NYU_A,2
3NYU_B,2
3NYU_C,2
3NYU_D,2
3NYV_A,2
3NYW_A,1
3NYW_B,1
3NYW_C,1
3NYW_D,1
3NYX_A,2
3NYZ_A,1
3NYZ_B,1
3NZ0_A,2
3NZ1_A,1
3NZ2_A,1
3NZ2_B,1
3NZ2_C,1
3NZ2_D,1
3NZ2_E,1
3NZ2_F,1
3NZ2_G,1
3NZ2_H,1
3NZ2_I,1
3NZ2_J,1
3NZ2_K,1
3NZ2_L,1
3NZ3_A,1
3NZ4_A,3
3NZ4_B,3
3NZ6_X,1
3NZ8_A,2
3NZ8_B,2
3NZ8_H,2
3NZ8_L,2
3NZ9_X,1
3NZA_X,1
3NZB_X,1
3NZC_X,1
3NZD_A,1
3NZE_A,1
3NZE_B,1
3NZG_A,2
3NZG_B,2
3NZG_C,2
3NZG_D,2
3NZH_H,2
3NZH_L,2
3NZI_A,2
3NZJ_1,1
3NZJ_2,1
3NZJ_A,1
3NZJ_B,1
3NZJ_C,1
3NZJ_D,1
3NZJ_E,1
3NZJ_F,1
3NZJ_G,1
3NZJ_H,1
3NZJ_I,1
3NZJ_J,1
3NZJ_K,1
3NZJ_L,1
3NZJ_M,1
3NZJ_N,1
3NZJ_O,1
3NZJ_P,1
3NZJ_Q,1
3NZJ_R,1
3NZJ_S,1
3NZJ_T,1
3NZJ_U,1
3NZJ_V,1
3NZJ_W,1
3NZJ_X,1
3NZJ_Y,1
3NZJ_Z,1
3NZK_A,2
3NZK_B,2
3NZL_A,1
3NZM_A,1
3NZN_A,1
3NZN_B,1
3NZO_A,2
3NZO_B,1
3NZO_C,2
3NZO_D,2
3NZP_A,4
3NZP_B,4
3NZQ_A,4
3NZQ_B,4
3NZR_A,1
3NZR_B,1
3NZR_C,1
3NZR_D,1
3NZS_A,5
3NZT_A,1
3NZU_A,5
3NZW_1,1
3NZW_2,1
3NZW_A,1
3NZW_B,1
3NZW_C,1
3NZW_D,1
3NZW_E,1
3NZW_F,1
3NZW_G,1
3NZW_H,1
3NZW_I,1
3NZW_J,1
3NZW_K,1
3NZW_L,1
3NZW_M,1
3NZW_N,1
3NZW_O,1
3NZW_P,1
3NZW_Q,1
3NZW_R,1
3NZW_S,1
3NZW_T,1
3NZW_U,1
3NZW_V,1
3NZW_W,1
3NZW_X,1
3NZW_Y,1
3NZW_Z,1
3NZX_1,1
3NZX_2,1
3NZX_A,1
3NZX_B,1
3NZX_C,1
3NZX_D,1
3NZX_E,1
3NZX_F,1
3NZX_G,1
3NZX_H,1
3NZX_I,1
3NZX_J,1
3NZX_K,1
3NZX_L,1
3NZX_M,1
3NZX_N,1
3NZX_O,1
3NZX_P,1
3NZX_Q,1
3NZX_R,1
3NZX_S,1
3NZX_T,1
3NZX_U,1
3NZX_V,1
3NZX_W,1
3NZX_X,1
3NZX_Y,1
3NZX_Z,1
3NZY_A,1
3NZY_B,2
3NZY_C,1
3NZY_D,2
3NZZ_A,1
3NZZ_B,1
3O00_A,1
3O00_B,1
3O01_A,1
3O01_B,1
3O02_A,1
3O02_B,1
3O03_A,1
3O04_A,2
3O05_A,1
3O05_B,1
3O05_C,1
3O06_A,1
3O06_B,1
3O06_C,1
3O07_A,1
3O07_B,1
3O07_C,1
3O08_A,3
3O08_B,3
3O0A_A,1
3O0A_B,1
3O0D_A,1
3O0D_B,1
3O0D_C,1
3O0D_D,1
3O0D_E,1
3O0D_F,1
3O0D_G,1
3O0E_A,1
3O0E_B,1
3O0E_C,1
3O0E_D,1
3O0E_E,1
3O0E_F,1
3O0F_A,2
3O0G_A,2
3O0G_B,2
3O0G_D,1
3O0G_E,1
3O0H_A,3
3O0H_B,3
3O0I_A,1
3O0J_A,1
3O0K_A,1
3O0K_B,1
3O0K_C,1
3O0K_D,1
3O0L_A,1
3O0L_B,1
3O0M_A,1
3O0M_B,1
3O0N_A,1
3O0N_B,1
3O0O_A,1
3O0O_B,1
3O0P_A,1
3O0Q_A,1
3O0Q_B,1
3O0R_B,1
3O0R_C,1
3O0R_H,2
3O0R_L,2
3O0T_A,1
3O0T_B,1
3O0U_A,1
3O0V_A,1
3O0W_A,1
3O0X_A,1
3O0X_B,1
3O0Z_B,1
3O10_A,1
3O10_B,1
3O10_C,1
3O10_D,1
3O11_A,2
3O11_B,2
3O11_H,2
3O11_L,2
3O12_A,1
3O13_A,2
3O14_A,1
3O14_B,1
3O15_A,1
3O16_A,1
3O17_A,2
3O17_B,2
3O18_A,1
3O18_B,1
3O19_A,1
3O1A_A,1
3O1B_A,3
3O1C_A,1
3O1D_A,1
3O1E_A,1
3O1F_A,1
3O1F_B,1
3O1G_A,1
3O1H_A,1
3O1H_B,2
3O1I_A,1
3O1I_B,1
3O1I_C,2
3O1I_D,2
3O1J_A,1
3O1J_B,1
3O1J_C,2
3O1J_D,2
3O1K_A,1
3O1K_B,1
3O1K_C,1
3O1K_D,1
3O1L_A,2
3O1L_B,2
3O1M_A,1
3O1N_A,1
3O1N_B,1
3O1O_A,1
3O1P_A,1
3O1Q_A,1
3O1Q_B,1
3O1Q_C,1
3O1R_A,1
3O1S_A,1
3O1T_A,1
3O1U_A,1
3O1V_A,1
3O1W_A,3
3O1W_B,3
3O1X_A,1
3O1Y_A,1
3O1Y_B,1
3O1Y_C,1
3O1Z_A,1
3O20_A,1
3O20_B,1
3O20_C,1
3O21_A,2
3O21_B,2
3O21_C,2
3O21_D,2
3O22_A,1
3O23_A,2
3O26_A,1
3O27_A,1
3O27_B,1
3O28_A,2
3O29_A,2
3O2A_A,2
3O2B_A,1
3O2B_C,1
3O2C_A,1
3O2C_B,1
3O2D_A,2
3O2D_H,2
3O2D_L,2
3O2E_A,1
3O2F_A,1
3O2F_B,1
3O2G_A,2
3O2H_A,1
3O2I_A,1
3O2I_B,1
3O2I_C,1
3O2J_A,2
3O2J_B,2
3O2L_A,1
3O2M_A,2
3O2M_B,2
3O2N_A,1
3O2N_B,1
3O2O_A,1
3O2O_B,1
3O2O_C,1
3O2O_D,1
3O2O_E,1
3O2O_F,1
3O2O_G,1
3O2O_H,1
3O2P_A,2
3O2P_E,1
3O2Q_A,1
3O2Q_B,2
3O2Q_D,1
3O2Q_E,2
3O2R_A,1
3O2R_B,1
3O2R_C,1
3O2R_D,1
3O2S_A,1
3O2S_B,2
3O2T_A,1
3O2U_A,1
3O2U_B,1
3O2V_H,2
3O2V_L,2
3O2W_H,2
3O2W_L,2
3O2X_A,1
3O2X_B,1
3O2X_C,1
3O2X_D,1
3O2Y_A,1
3O2Y_B,1
3O2Z_A,1
3O2Z_B,2
3O2Z_C,2
3O2Z_D,1
3O2Z_F,1
3O2Z_G,2
3O2Z_H,1
3O2Z_J,1
3O2Z_K,1
3O2Z_L,1
3O2Z_N,1
3O2Z_O,2
3O2Z_P,1
3O2Z_Q,1
3O2Z_R,1
3O2Z_T,1
3O30_A,1
3O30_B,2
3O30_C,2
3O30_D,1
3O30_F,1
3O30_G,2
3O30_H,1
3O30_I,1
3O30_J,1
3O30_K,1
3O30_L,2
3O30_N,1
3O30_O,2
3O30_P,1
3O30_Q,1
3O30_R,1
3O30_T,1
3O31_A,1
3O31_B,1
3O32_A,1
3O32_B,1
3O33_A,2
3O33_B,2
3O33_C,2
3O33_D,2
3O34_A,2
3O35_A,2
3O35_B,2
3O36_A,2
3O36_B,2
3O37_A,2
3O37_B,2
3O37_C,2
3O37_D,2
3O38_A,1
3O38_B,1
3O38_C,1
3O38_D,1
3O39_A,1
3O39_B,1
3O3A_A,2
3O3A_B,1
3O3A_D,2
3O3A_E,1
3O3B_A,2
3O3B_B,1
3O3B_D,2
3O3B_E,1
3O3C_A,3
3O3C_B,3
3O3C_C,3
3O3C_D,3
3O3D_A,2
3O3D_B,1
3O3D_D,2
3O3D_E,1
3O3E_A,2
3O3E_B,1
3O3E_D,2
3O3E_E,1
3O3F_A,1
3O3G_A,1
3O3H_A,1
3O3I_X,1
3O3J_A,1
3O3K_A,1
3O3L_A,2
3O3L_B,2
3O3M_B,3
3O3M_D,3
3O3N_B,3
3O3N_D,3
3O3O_B,3
3O3P_A,1
3O3P_B,1
3O3Q_A,1
3O3Q_B,1
3O3Q_C,1
3O3Q_D,1
3O3R_A,1
3O3R_B,1
3O3T_A,2
3O3U_N,2
3O3V_A,1
3O3V_B,1
3O3V_C,1
3O3W_A,1
3O3W_B,1
3O3W_C,1
3O3W_D,1
3O3W_E,1
3O3W_F,1
3O3W_G,1
3O3W_H,1
3O3W_I,1
3O41_A,2
3O41_B,2
3O41_H,2
3O41_L,2
3O44_A,4
3O44_B,4
3O44_C,4
3O44_D,4
3O44_E,4
3O44_F,4
3O44_G,4
3O44_H,4
3O44_I,4
3O44_J,4
3O44_K,4
3O44_L,4
3O44_M,4
3O44_N,4
3O45_A,2
3O45_B,2
3O45_H,2
3O45_L,2
3O46_A,1
3O47_A,2
3O47_B,2
3O48_A,1
3O49_A,1
3O4A_A,1
3O4A_B,1
3O4A_C,1
3O4A_D,1
3O4B_A,1
3O4C_A,1
3O4D_A,1
3O4F_A,2
3O4F_B,2
3O4F_C,2
3O4F_D,2
3O4F_E,2
3O4F_F,2
3O4F_G,2
3O4F_H,2
3O4G_A,2
3O4G_B,2
3O4G_C,2
3O4G_D,2
3O4H_A,2
3O4H_B,2
3O4H_C,2
3O4H_D,2
3O4I_A,2
3O4I_B,2
3O4J_A,2
3O4J_B,2
3O4J_C,2
3O4J_D,2
3O4K_A,1
3O4K_B,1
3O4K_C,1
3O4K_D,1
3O4L_A,2
3O4L_B,1
3O4L_D,2
3O4L_E,2
3O4M_A,1
3O4N_A,1
3O4N_B,1
3O4O_A,1
3O4O_B,3
3O4O_C,3
3O4P_A,1
3O4Q_A,1
3O4R_A,1
3O4R_B,1
3O4R_C,1
3O4R_D,1
3O4S_A,1
3O4T_A,1
3O4U_A,1
3O4V_A,1
3O4V_B,1
3O4W_A,3
3O4W_B,3
3O4X_A,2
3O4X_B,2
3O4X_C,2
3O4X_D,2
3O4X_E,3
3O4X_F,3
3O4X_G,3
3O4X_H,3
3O4Y_A,2
3O4Z_A,1
3O4Z_B,1
3O4Z_C,1
3O4Z_D,1
3O50_A,2
3O50_B,2
3O51_A,2
3O52_A,1
3O52_B,1
3O52_C,1
